latitude,longitude,marker,color
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8661776,81.00644419999998,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.873192,80.9576132,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.853013300000004,80.9732061,circle1,yelow
26.8807972,81.03944140000002,circle1,white
26.8590353,80.997467,circle1,black
26.8740261,80.98196229999998,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8482316,80.92369409999998,circle1,brown
26.852795,80.9490708,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8740261,80.98196229999998,circle1,yelow
26.8805117,80.9567113,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.828799100000005,80.94703740000001,circle1,blue
26.8152448,80.911024,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8528228,80.94421379999999,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8280285,80.90977690000003,circle1,orange
26.8740261,80.98196229999998,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8300191,80.8938845,circle1,grey
26.8166485,80.9076582,circle1,orange
26.8564471,80.9456553,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8762047,80.9871331,circle1,yelow
26.88803,81.0576385,circle1,white
26.8466937,80.94616599999998,circle1,blue
26.85599,80.9455,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8372278,80.92023019999998,circle1,brown
26.888073,81.00402129999998,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8608635,80.9235387,circle1,brown
26.8631404,81.0034151,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8512587,80.95486159999999,circle1,blue
26.8433389,80.91023440000002,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8762367,80.89035229999998,circle1,grey
26.8433389,80.91023440000002,circle1,orange
26.8300191,80.8938845,circle1,grey
26.8166485,80.9076582,circle1,orange
26.8280285,80.90977690000003,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.88803,81.0576385,circle1,white
26.8462365,80.98746419999998,circle1,yelow
26.8557938,80.9589061,circle1,blue
26.8029395,80.8963895,circle1,grey
26.8590353,80.997467,circle1,black
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8489727,80.9451996,circle1,blue
26.8433389,80.91023440000002,circle1,orange
26.8166485,80.9076582,circle1,orange
26.8623787,80.95564809999998,circle1,blue
26.828799100000005,80.94703740000001,circle1,blue
26.873192,80.9576132,circle1,blue
26.8560425,80.9491807,circle1,blue
26.85149160000001,80.9427518,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8732437,80.9577262,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8762047,80.9871331,circle1,yelow
26.83131280000001,80.9180086,circle1,brown
26.850343100000003,80.99920390000003,circle1,black
26.8568104,80.94282659999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.7955624,80.90694719999998,circle1,orange
26.8719884,80.9755694,circle1,yelow
26.8624319,81.02784729999998,circle1,white
26.873192,80.9576132,circle1,blue
26.87989330000001,80.9926327,circle1,yelow
26.873192,80.9576132,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86747960000001,80.90810160000002,circle1,orange
26.8463542,80.8754265,circle1,grey
26.8166485,80.9076582,circle1,orange
26.83131280000001,80.9180086,circle1,brown
26.8588381,80.95360409999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8280285,80.90977690000003,circle1,orange
26.8686058,81.02163409999999,circle1,pink
26.8170012,80.909094,circle1,orange
26.79427,80.87827899999998,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.9231805,80.9531598,circle1,blue
26.8661776,81.00644419999998,circle1,black
26.8414423,80.91662600000002,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8527038,80.998599,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8875338,80.9382262,circle1,blue
26.8575882,80.95774779999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8512953,80.95940019999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.873049,80.9826178,circle1,yelow
26.885879100000004,80.94192199999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.91059000000001,80.94488709999997,circle1,blue
26.8846,80.94377,circle1,blue
26.8698159,80.956615,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8528228,80.94421379999999,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.862338,81.01996129999998,circle1,pink
26.873049,80.9826178,circle1,yelow
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.853955100000004,80.94514099999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8425364,80.95152569999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.799005800000003,80.9170312,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.85985130000001,81.0006472,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8737498,81.012374,circle1,pink
26.873049,80.9826178,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.844825,80.98320059999998,circle1,yelow
26.8595722,80.9308534,circle1,blue
26.8448959,80.9249212,circle1,brown
26.8411637,80.94634640000002,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.7955624,80.90694719999998,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8459624,80.9415089,circle1,blue
26.80498,80.89450140000002,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8459624,80.9415089,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.87989330000001,80.9926327,circle1,yelow
26.8821109,80.9481416,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.85985130000001,81.0006472,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8459624,80.9415089,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.862338,81.01996129999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.85985130000001,81.0006472,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8053459,80.8963308,circle1,grey
26.873049,80.9826178,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8411183,80.92044779999998,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8609788,80.90630829999998,circle1,orange
26.8579083,80.99125140000002,circle1,yelow
26.8847334,80.9434375,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8581668,80.97626109999999,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.87077,80.95815999999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8623787,80.95564809999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8715401,80.9559184,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.834705,80.9210032,circle1,brown
26.8590353,80.997467,circle1,black
26.8715401,80.9559184,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.80498,80.89450140000002,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8448959,80.9249212,circle1,brown
26.7928157,80.89641089999998,circle1,grey
26.828799100000005,80.94703740000001,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8479979,80.92665319999998,circle1,brown
26.8665,80.91088,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8608635,80.9235387,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8448959,80.9249212,circle1,brown
26.87989330000001,80.9926327,circle1,yelow
26.8728877,80.8809012,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8448959,80.9249212,circle1,brown
26.8448959,80.9249212,circle1,brown
26.8521384,81.0052453,circle1,black
26.8166485,80.9076582,circle1,orange
26.86390530000001,80.9027988,circle1,orange
26.86656664000001,80.98502851076924,cross3,yellow
26.4452177,80.38268285,cross3,red
26.6213528,80.6791671,cross3,green
26.85204114589598,80.94656773400405,cross3,blue
26.836242398876408,80.920892047191,cross3,brown
26.87789386666667,81.0482127222222,cross3,white
26.819903331034475,80.88735532068966,cross3,grey
26.861131257777767,81.00075287333334,cross3,black
26.83202289263159,80.9061040463157,cross3,orange
26.86160826000001,81.01778486666666,cross3,pink
